[17:44:25] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[17:44:29] [ForkJoinPool-1-worker-1/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[17:44:29] [main/INFO]: Loading 203 mods:
	- advanced_runtime_resource_pack 0.2.9 via carrier
[17:45:55] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket1_particle" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[17:45:55] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket2_0" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[17:45:55] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket2_grow" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[17:45:55] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket2_particle" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[17:45:55] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/animalfat_0" in power file "bucolicraces:diet_modifiers/candle/animalfat": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:animal_fat" was not registered in registry "minecraft:item".
[17:45:55] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/animalfat_grow" in power file "bucolicraces:diet_modifiers/candle/animalfat": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:animal_fat" was not registered in registry "minecraft:item".
[17:45:55] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/animalfat_particle" in power file "bucolicraces:diet_modifiers/candle/animalfat": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:animal_fat" was not registered in registry "minecraft:item".
[17:45:55] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bottle_0" in power file "bucolicraces:diet_modifiers/ghoul/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[17:45:55] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bottle_grow" in power file "bucolicraces:diet_modifiers/ghoul/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[17:45:56] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bottle_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[17:45:56] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_bottle_0" in power file "bucolicraces:diet_modifiers/poltergeist/soul_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "dungeonsmod:soul_bottle" was not registered in registry "minecraft:item".
[17:45:56] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_bottle_grow" in power file "bucolicraces:diet_modifiers/poltergeist/soul_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "dungeonsmod:soul_bottle" was not registered in registry "minecraft:item".
[17:45:56] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_bottle_particle" in power file "bucolicraces:diet_modifiers/poltergeist/soul_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "dungeonsmod:soul_bottle" was not registered in registry "minecraft:item".
[17:45:56] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/iron_sheet_0" in power file "bucolicraces:diet_modifiers/irongolem/iron_sheet": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:iron_sheet" was not registered in registry "minecraft:item".
[17:45:56] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/iron_sheet_grow" in power file "bucolicraces:diet_modifiers/irongolem/iron_sheet": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:iron_sheet" was not registered in registry "minecraft:item".
[17:45:56] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/iron_sheet_particle" in power file "bucolicraces:diet_modifiers/irongolem/iron_sheet": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:iron_sheet" was not registered in registry "minecraft:item".
[17:45:56] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket1_0" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[17:45:56] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket1_grow" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[17:45:56] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket1_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[17:45:57] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bottle_0" in power file "bucolicraces:diet_modifiers/vampire/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[17:45:57] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bottle_grow" in power file "bucolicraces:diet_modifiers/vampire/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[17:45:57] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bottle_particle" in power file "bucolicraces:diet_modifiers/vampire/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[17:45:57] [Worker-Main-6/ERROR]: There was a problem reading power file bucolicraces:diet_modifiers/dietnone (skipping): Error reading data field at item_condition: ItemCondition json type "minecraft:in_tag" is not defined.
[17:45:57] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket2_0" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[17:45:57] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket2_grow" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[17:45:57] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket2_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[17:45:57] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/ootheca_0" in power file "bucolicraces:diet_modifiers/ghoul/ootheca": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:cockroach_ootheca" was not registered in registry "minecraft:item".
[17:45:57] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/ootheca_grow" in power file "bucolicraces:diet_modifiers/ghoul/ootheca": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:cockroach_ootheca" was not registered in registry "minecraft:item".
[17:45:57] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/ootheca_particle" in power file "bucolicraces:diet_modifiers/ghoul/ootheca": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:cockroach_ootheca" was not registered in registry "minecraft:item".
[17:45:57] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_slime_balls_0" in power file "bucolicraces:diet_modifiers/ghoul/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[17:45:58] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_slime_balls_grow" in power file "bucolicraces:diet_modifiers/ghoul/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[17:45:58] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_slime_balls_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[17:45:58] [Worker-Main-6/INFO]: Finished loading powers from data files. Registry contains 1088 powers.
[17:45:58] [Worker-Main-6/ERROR]: There was a problem reading Origin file bucolicraces:treant (skipping): Error reading data field at icon: Identifier "biomesoplenty:mahogany_sapling" was not registered in registry "minecraft:item".
[17:45:58] [Worker-Main-6/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:toggle"
[17:45:58] [Worker-Main-6/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:sculk_undervision"
[17:45:58] [Worker-Main-6/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:sculk_shader2"
[17:45:58] [Worker-Main-6/ERROR]: Origin "bucolicraces:gunling" contained unregistered power: "bucolicraces:diet_modifiers/dietnone"
[17:45:58] [Worker-Main-6/ERROR]: Origin "bucolicraces:demon" contained unregistered power: "bucolicraces:diet_modifiers/dietnone"
[17:45:59] [Worker-Main-6/INFO]: Finished loading origins from data files. Registry contains 100 origins.
[17:45:59] [Worker-Main-6/INFO]: Trying to read layer file: origins-classes:class
[17:45:59] [Worker-Main-6/INFO]: Trying to read layer file: origins:shifttitan
[17:45:59] [Worker-Main-6/INFO]: Trying to read layer file: requiem:soul_type
[17:45:59] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[17:45:59] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[17:45:59] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[17:45:59] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[17:45:59] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[17:45:59] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[17:45:59] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[17:46:00] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[17:46:00] [Worker-Main-6/INFO]: Finished loading origin layers from data files. Read 4 layers.
[17:46:00] [Worker-Main-6/INFO]: Reloading Plugin Manager [REIPlugin] stage [START], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[17:46:00] [Worker-Main-6/INFO]: Reloaded Plugin Manager [REIPlugin] with 2 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 164ms.
[17:46:00] [Worker-Main-6/INFO]: Reloading Plugin Manager [REIServerPlugin] stage [START], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[17:46:00] [Worker-Main-6/INFO]: Reloaded Plugin Manager [REIServerPlugin] with 0 menu infos in 71ms.
[17:46:00] [Worker-Main-6/INFO]: Reloading Plugin Manager [REIPlugin] stage [END], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[17:46:00] [Worker-Main-6/INFO]: Reloaded Plugin Manager [REIPlugin] with 2 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 170ms.
[17:46:00] [Worker-Main-6/INFO]: Reloading Plugin Manager [REIServerPlugin] stage [END], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[17:46:01] [Worker-Main-6/INFO]: Reloaded Plugin Manager [REIServerPlugin] with 4 menu infos in 91ms.
[17:46:10] [main/INFO]: Loaded 2 dynamic registry tags in 2.413 ms
[17:46:11] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[17:46:16] [main/INFO]: Applied 2808 biome modifications to 64 of 64 new biomes in 3.082 s
[17:46:16] [Server thread/INFO]: Loading server config for enchantinginfuser
[17:46:16] [Thread-1/INFO]: Reloading server config for enchantinginfuser
[17:46:16] [Server thread/INFO]: Loading server config for pickupnotifier
[17:46:17] [Server thread/INFO]: Loading server config for tradingpost
[17:46:17] [Server thread/INFO]: [WTHIT] Plugin config reloaded
[17:46:17] [Server thread/INFO]: Starting minecraft server version 1.18.1
[17:46:17] [Server thread/INFO]: Loading properties
[17:46:17] [Server thread/INFO]: Default game type: SURVIVAL
[17:46:17] [Server thread/INFO]: Generating keypair
[17:46:18] [Server thread/INFO]: Starting Minecraft server on 26.241.111.176:25565
[17:46:18] [Server thread/INFO]: Using default channel type
[17:46:19] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[17:46:19] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[17:46:19] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
